
bit descriptor:
0000000001100110 00000000000000000001010000010101 101110100110100011001000001011100100111110001001110111011011001000100011000011000110000100001000110011001101010010010110111010011111110111101000000111110010001000101111110111101000110001001111010011011110000111001111001011100000101010101000100001111101011000010101001100000011001110111010001010000010100100111011101001000110101010001111110001000101000001000100111100110101100011000011011001111000101000011010111010110000100110001011100010100010001001001100000001001011000010110110100001111010001111110010111011010100100000011001000100110001111100111101000000100010000011111111000110000001001000101000000100111110001101101001101101010110101100101001101110100110011000010011000011101100011000110111101001000100101101101000000010101110010100011111010101001111100010100001011011111100111110011101010101110011010111010111101110000101100110111001100010101110011000101111010010110110100010000101001100100101001000001110111000011001100010101111110010110000111011011110111100100101001000001101000100001111001100100000101011000000110001101000100000110101010001101101100110011110000110001111110001100011111011110110010110110101111110001101100011001011100101010001011111011001111001010010101001000010001010000000100100010001111010100111000001110000101111000110011111101011100001010100011110111010101110110101110111000111000000100010101001110111011011100110000011010001110001100000010011110011000001100010000000011111101001110010100101111001101011001010101101100000110010000011000010111100001100001111011111110110100101000010011111011110011101100010100110110011001010000101000010010001011111111000001010101110110010010010001110011110101001011100100011001101000010001000010000001011111010110101000111000101001110110011011010100100111001010000000011001110010111100100101110100111100111101100000110110010101100011001100100100111000101110101001000001011110101100100100110100001010111101111000111100000000100100100000100010011000010001011000001101000101010000011100000010110111011100011110110010110110010011111000110101001110011101011010111011110010001101011001011010110000001111101111001111011111100111011100100010000001000111111010100101111101100010011011000110100111101000001001111100100000111111001101101000101110001001101010101001110001110111001110100101110100100111001111101110000101010000100111101110111011110010111010010011010010101011111100100010101101000000111000110010110011100010011100111111101110000101100100110011001000111000101000111111101101011001010000000111000010010100000000111101010100101111011111001001101001101111100101011001101011010010110000111000101100001011111011111110000000111110111010111011011001100100110000011110011100111100111000011001100110111011111011000110110100011110100111010010001000001111000101110100010100111111111000000100110001010010000110000101001110100101110010100000111100110101110100110000100011001111001000110001001011000100001000100110010010001111111001110100100000101100011110101011011111101011101001010011011000111011011011000010101110001101101001110000001010100111000110010010011000110000001000000101100001001000111010100111111011100011010111011011010101111011011000011101000111110010000100101101000011101000110000110011001110111110100111010000011111000010110010101101110000100000001010000001000110110001010000110000010100111100101000001010101000101111000100111111110001111010101001001110011010101000000100010100111011110111100011110111110111001000100010101101111110011001001110101010110111100110111100010111011101110111111000011100110011110001100010101100001101100110001100110001110100101011101100010000011001111100010000110011010110101101111101011010110101000111110000101011010101110100110111110111011101110010100000010110000101100001001101011011001001101111100110110000110000110110101001011011100010110011111110001001100111011111100111111000101100010110110010010000110101010010100110000001100110000111011100011011000001100000101100000100111000000010111110011101101010110001001010111001110011010111101010101010011111110111101100011100110110001100100110001100111111101011000100110001110111001000001001101001110000000000001110101101110010001101011101001100001101010110001011110101110000111000011110011000101001010000001111111100010010000110100001110110000111011001011001001011101011100010110100110100101000010111001010001101011101101111000010000101110110000011011001101101001100010011001111000100111001001000100010011001101010001100011110011111101000101101111100111101111101100111001001100110101101100000011101011000100001110001101111111111001111010001010111101000010001111000001001001100111101011010110001001111011101100001101111110011011000011100101100010111110110100000001101110001100101000001000001000101101001010010110001000100110110010010010010111000100010011010111100010110100100111001100001100110100000010010110001011111101111110011110100010000110101110000001100111110001000011001011101001000111110100010110010010101101000100100011000100100110001110001100110000001111011111101110110100111100010001000110100110101011011010011010010111011011101011001101011100111110011110011101011000110110010101001010100000110010110101001101111011110000000100111000110101000001001111010010101001010100100100000100011100110010011 011010001111101111100101001001111011101000011010010000101110000000000010100001011010100011101110101010010011011101100010110001101111000000010101010000001100111101010111100001110000100110011111100010101110111001101101110010110000101010111011000001101101111111101111100010001101111100101000011000101100011001111111010111110001111010011100100100111100111101111000101111101101011101000101111010101001000001101101011100101111110010100111001100010101010010101010111100110000001111010000010101010011101110110110001011111010000001111111100100011001010100100001010100110011100001111010011010101000011101001100010111010001100001011111111110011001011100111101110100111001100000110010001000000010101010001101010110010011011000010000000001010001010010010110110111110010011111101000000111001000000000000100101110100110111100110011001100011010110001001000001101000101001010010000010101110111110111010101101111101101010111100001011101100000101011000111000010010001110001101010100011101110100011001011101000001000010010001011100101101010111110110110110011001010000110010010001100000101010010011110101010111111010100110101011100100010111010101001011111110000111010001000111100010100001000010001110100011100101000011100001110011100000110011100001010001110101011100100101100010010000010110011111110000101101001010010111000101000000011111011111010110001001111011100100001111110101011100001010010011100010110101011110001110000011010010100100001110100010010101000101100011100001101101110110001000111011100101101010001100101110001101110011100100000111010011101101100111100011101011110110111001010111010001111000011110011100000010110011110010001110000100010001110011100101110010001001110101101011000110001110000111010001010001011111011011110010011111111111010101001101110101010010011000100001111111101010011000100100000000101111101111000000111100010010000011101000001101101000110100010101000111100100100001010100101110111000100001110110101110011111110011010001101110010111000110111110010111111110111110101010101110111000111100111000110100101001010100001001111111110001100011001111101010011010110111010110010100001011001011010010011001010010100010110001010011111001001111100100110110000010000101111111011100010010111010001101101000101010101111100001000111110011010001001110010111011000100010111111000011011101011011011101001001111000101110001100101010000101001101010110111100110110010001100110111110010111001010100101010110000100000100010110110101101000100011100010000000110011101111101011010111011001001000011101100000111111001011011111100100100010010100101001011110000111111100000110011111101011001001111111100110100110011011111011111001100110001110011010010111000011000010010110010100111100110111111110011001111101010011100110001010111010000111010100000000010011001000011111101000100101100000000100000111100110000110000101111011101010100001101000100101111010100011001010010011010110101001001110010000011100000101111111000111000011111010001111101000100111011111010011000111101000001011011100101010011011110100100111001010101111100111111110011111010011111100001011000001011011101101100111011001000100001001101110110110101001101110011010111001110101110000000100101001000100101110110111101011000010101111110101011100100111101001011111110111010000111010001111101001010100111001001011110110010001110011111001011000111110111100010010000011010101011100010100011100011010011111101001010100100010101100101001101111000010001001110001010000001100111010101010100010100010100101111110110100111110101001001010001011001100000111001100110100000111111100001000111010001000100110101011101100010010111110111010010000111011101100011000000111000001100101101011010111011100101100110000110011001101010101000000111101110000010110111111001110010111011011011111010111011011101001011000011100001101000100101000110001000111101110011101111101111001001001010111001011101001000001000101110000101001011010110110111101100100100000001101010110110110011010100011100100111011101111001001010100011000011011111101100111000001100000001101110010111010101000111111101000010001100010111101101110111111010001100110100000100111100010000101111001100101111011110101100011010100000010010011000011011010000000110111001110111001011001100001100000110101101100101000000111111001010000001010010000100101011100010000000000100110111110100101001000100000001001001100011111110011010110100100100100100000100000110010100100100110111001111001111001000110011010001000110100001000110100100101101110011110001100011110101011100000000100110111000100100110010111101011011111010000111110100111011000001110101000110111110100101001100011110010111100010011101010000110110011011100001100000110100010111000001100010010001001100100001100010101101011011001100000101001100000111000100100110101110010010001101011101010010111000110111101111000010110100001011011101001011001101011000110000011011001101100000000111001000100000111100101011111110000110001111100010111101101011010011001111111111100010101010001010011110011010010010011001010000101100111111101001101110010111111010100000101110110001011010011010000010010111001001111001100000011100101111011011110101100100101011011101000100111111111000101011010010101111011001100111110101000110111000111100010
10352
weights:
edges (from-to):
99 [1, 2], 
98.5 [1, 3], 101 [1, 4], 95 [1, 5], 96.5 [1, 6], 0 [1, 7], 93.5 [1, 8], 0 [1, 9], 99 [1, 10], 91.5 [1, 11], 104 [1, 12], 
96.5 [45, 69], 0 [45, 70], 93 [45, 71], 102.5 [45, 72], 102 [45, 73], 0 [45, 74], 100 [45, 75], 92.5 [45, 76], 0 [45, 77], 0 [45, 78], 
100.5 [45, 79], 106 [45, 80], 0 [45, 81], 103.5 [45, 82], 99 [45, 83], 0 [45, 84], 99.5 [45, 85], 96.5 [45, 86], 95 [45, 87], 0 [45, 88], 
105 [45, 89], 93.5 [45, 90], 104.5 [45, 91], 95 [45, 92], 98 [45, 93], 105.5 [45, 94], 0 [45, 95], 0 [45, 96], 0 [45, 97], 94 [45, 98], 
0 [45, 99], 0 [45, 100], 98.5 [45, 101], 0 [45, 102], 102 [46, 47], 108.5 [46, 48], 102 [46, 49], 102.5 [46, 50], 95.5 [46, 51], 108.5 [46, 52], 
104 [46, 53], 102.5 [46, 54], 98.5 [46, 55], 101.5 [46, 56], 103 [46, 57], 0 [46, 58], 95 [46, 59], 99 [46, 60], 99.5 [46, 61], 104 [46, 62], 
0 [46, 63], 100 [46, 64], 108.5 [46, 65], 101 [46, 66], 104.5 [46, 67], 109 [46, 68], 98.5 [46, 69], 97.5 [46, 70], 95 [46, 71], 104.5 [46, 72], 
104 [46, 73], 107 [46, 74], 102 [46, 75], 0 [46, 76], 102 [46, 77], 96.5 [46, 78], 102.5 [46, 79], 108 [46, 80], 0 [46, 81], 105.5 [46, 82], 
0 [46, 83], 0 [46, 84], 0 [46, 85], 98.5 [46, 86], 97 [46, 87], 101.5 [46, 88], 107 [46, 89], 95.5 [46, 90], 0 [46, 91], 0 [46, 92], 
0 [46, 93], 107.5 [46, 94], 101 [46, 95], 0 [46, 96], 100.5 [46, 97], 96 [46, 98], 99.5 [46, 99], 104.5 [46, 100], 100.5 [46, 101], 105.5 [46, 102], 
107.5 [47, 48], 101 [47, 49], 101.5 [47, 50], 94.5 [47, 51], 107.5 [47, 52], 103 [47, 53], 0 [47, 54], 97.5 [47, 55], 100.5 [47, 56], 102 [47, 57], 
104.5 [47, 58], 94 [47, 59], 98 [47, 60], 98.5 [47, 61], 103 [47, 62], 99 [47, 63], 99 [47, 64], 107.5 [47, 65], 100 [47, 66], 103.5 [47, 67], 
108 [47, 68], 97.5 [47, 69], 96.5 [47, 70], 94 [47, 71], 103.5 [47, 72], 103 [47, 73], 0 [47, 74], 101 [47, 75], 93.5 [47, 76], 101 [47, 77], 
0 [47, 78], 0 [47, 79], 107 [47, 80], 97.5 [47, 81], 104.5 [47, 82], 0 [47, 83], 101 [47, 84], 100.5 [47, 85], 0 [47, 86], 96 [47, 87], 
0 [47, 88], 106 [47, 89], 0 [47, 90], 105.5 [47, 91], 96 [47, 92], 99 [47, 93], 0 [47, 94], 0 [47, 95], 0 [47, 96], 99.5 [47, 97], 
0 [47, 98], 98.5 [47, 99], 103.5 [47, 100], 99.5 [47, 101], 104.5 [47, 102], 107.5 [48, 49], 0 [48, 50], 101 [48, 51], 114 [48, 52], 109.5 [48, 53], 
108 [48, 54], 104 [48, 55], 0 [48, 56], 108.5 [48, 57], 0 [48, 58], 100.5 [48, 59], 104.5 [48, 60], 105 [48, 61], 109.5 [48, 62], 105.5 [48, 63], 
105.5 [48, 64], 114 [48, 65], 106.5 [48, 66], 110 [48, 67], 114.5 [48, 68], 104 [48, 69], 103 [48, 70], 0 [48, 71], 110 [48, 72], 109.5 [48, 73], 
112.5 [48, 74], 107.5 [48, 75], 100 [48, 76], 107.5 [48, 77], 0 [48, 78], 108 [48, 79], 113.5 [48, 80], 104 [48, 81], 111 [48, 82], 106.5 [48, 83], 
107.5 [48, 84], 0 [48, 85], 104 [48, 86], 102.5 [48, 87], 107 [48, 88], 112.5 [48, 89], 101 [48, 90], 112 [48, 91], 102.5 [48, 92], 105.5 [48, 93], 
113 [48, 94], 106.5 [48, 95], 0 [48, 96], 106 [48, 97], 101.5 [48, 98], 105 [48, 99], 110 [48, 100], 106 [48, 101], 111 [48, 102], 0 [49, 50], 
94.5 [49, 51], 107.5 [49, 52], 103 [49, 53], 101.5 [49, 54], 97.5 [49, 55], 0 [49, 56], 102 [49, 57], 104.5 [49, 58], 94 [49, 59], 98 [49, 60], 
98.5 [49, 61], 0 [49, 62], 99 [49, 63], 0 [49, 64], 107.5 [49, 65], 100 [49, 66], 103.5 [49, 67], 108 [49, 68], 97.5 [49, 69], 96.5 [49, 70], 
94 [49, 71], 103.5 [49, 72], 103 [49, 73], 106 [49, 74], 101 [49, 75], 93.5 [49, 76], 0 [49, 77], 0 [49, 78], 101.5 [49, 79], 107 [49, 80], 
0 [49, 81], 104.5 [49, 82], 100 [49, 83], 0 [49, 84], 100.5 [49, 85], 97.5 [49, 86], 96 [49, 87], 100.5 [49, 88], 106 [49, 89], 94.5 [49, 90], 
105.5 [49, 91], 96 [49, 92], 99 [49, 93], 106.5 [49, 94], 100 [49, 95], 0 [49, 96], 0 [49, 97], 95 [49, 98], 98.5 [49, 99], 103.5 [49, 100], 
99.5 [49, 101], 104.5 [49, 102], 95 [50, 51], 108 [50, 52], 103.5 [50, 53], 0 [50, 54], 98 [50, 55], 101 [50, 56], 102.5 [50, 57], 105 [50, 58], 
0 [50, 59], 98.5 [50, 60], 99 [50, 61], 103.5 [50, 62], 99.5 [50, 63], 99.5 [50, 64], 108 [50, 65], 100.5 [50, 66], 104 [50, 67], 108.5 [50, 68], 
98 [50, 69], 0 [50, 70], 94.5 [50, 71], 104 [50, 72], 0 [50, 73], 106.5 [50, 74], 101.5 [50, 75], 0 [50, 76], 0 [50, 77], 96 [50, 78], 
102 [50, 79], 107.5 [50, 80], 0 [50, 81], 105 [50, 82], 100.5 [50, 83], 101.5 [50, 84], 0 [50, 85], 98 [50, 86], 96.5 [50, 87], 0 [50, 88], 
106.5 [50, 89], 95 [50, 90], 106 [50, 91], 0 [50, 92], 99.5 [50, 93], 107 [50, 94], 100.5 [50, 95], 101.5 [50, 96], 0 [50, 97], 0 [50, 98], 
0 [50, 99], 0 [50, 100], 0 [50, 101], 105 [50, 102], 101 [51, 52], 0 [51, 53], 0 [51, 54], 91 [51, 55], 94 [51, 56], 95.5 [51, 57], 
98 [51, 58], 87.5 [51, 59], 0 [51, 60], 92 [51, 61], 96.5 [51, 62], 92.5 [51, 63], 92.5 [51, 64], 101 [51, 65], 93.5 [51, 66], 97 [51, 67], 
0 [51, 68], 91 [51, 69], 0 [51, 70], 87.5 [51, 71], 97 [51, 72], 0 [51, 73], 99.5 [51, 74], 94.5 [51, 75], 87 [51, 76], 94.5 [51, 77], 
0 [51, 78], 95 [51, 79], 100.5 [51, 80], 91 [51, 81], 98 [51, 82], 93.5 [51, 83], 94.5 [51, 84], 94 [51, 85], 0 [51, 86], 89.5 [51, 87], 
94 [51, 88], 0 [51, 89], 88 [51, 90], 99 [51, 91], 0 [51, 92], 0 [51, 93], 100 [51, 94], 0 [51, 95], 0 [51, 96], 93 [51, 97], 
0 [51, 98], 0 [51, 99], 97 [51, 100], 93 [51, 101], 98 [51, 102], 109.5 [52, 53], 0 [52, 54], 104 [52, 55], 0 [52, 56], 108.5 [52, 57], 
0 [52, 58], 100.5 [52, 59], 104.5 [52, 60], 0 [52, 61], 109.5 [52, 62], 105.5 [52, 63], 105.5 [52, 64], 114 [52, 65], 106.5 [52, 66], 0 [52, 67], 
0 [52, 68], 104 [52, 69], 103 [52, 70], 100.5 [52, 71], 110 [52, 72], 109.5 [52, 73], 112.5 [52, 74], 0 [52, 75], 100 [52, 76], 0 [52, 77], 
102 [52, 78], 108 [52, 79], 113.5 [52, 80], 104 [52, 81], 0 [52, 82], 106.5 [52, 83], 0 [52, 84], 107 [52, 85], 104 [52, 86], 102.5 [52, 87], 
107 [52, 88], 0 [52, 89], 101 [52, 90], 112 [52, 91], 102.5 [52, 92], 105.5 [52, 93], 113 [52, 94], 106.5 [52, 95], 107.5 [52, 96], 106 [52, 97], 
101.5 [52, 98], 105 [52, 99], 110 [52, 100], 0 [52, 101], 111 [52, 102], 103.5 [53, 54], 0 [53, 55], 102.5 [53, 56], 0 [53, 57], 106.5 [53, 58], 
96 [53, 59], 100 [53, 60], 100.5 [53, 61], 105 [53, 62], 101 [53, 63], 0 [53, 64], 109.5 [53, 65], 0 [53, 66], 105.5 [53, 67], 110 [53, 68], 
99.5 [53, 69], 0 [53, 70], 96 [53, 71], 105.5 [53, 72], 105 [53, 73], 108 [53, 74], 103 [53, 75], 95.5 [53, 76], 103 [53, 77], 97.5 [53, 78], 
103.5 [53, 79], 109 [53, 80], 0 [53, 81], 106.5 [53, 82], 102 [53, 83], 103 [53, 84], 102.5 [53, 85], 0 [53, 86], 98 [53, 87], 102.5 [53, 88], 
0 [53, 89], 96.5 [53, 90], 107.5 [53, 91], 98 [53, 92], 101 [53, 93], 108.5 [53, 94], 0 [53, 95], 0 [53, 96], 101.5 [53, 97], 97 [53, 98], 
100.5 [53, 99], 105.5 [53, 100], 101.5 [53, 101], 106.5 [53, 102], 98 [54, 55], 101 [54, 56], 102.5 [54, 57], 105 [54, 58], 94.5 [54, 59], 0 [54, 60], 
99 [54, 61], 103.5 [54, 62], 99.5 [54, 63], 99.5 [54, 64], 108 [54, 65], 0 [54, 66], 104 [54, 67], 0 [54, 68], 98 [54, 69], 97 [54, 70], 
0 [54, 71], 0 [54, 72], 103.5 [54, 73], 106.5 [54, 74], 101.5 [54, 75], 94 [54, 76], 101.5 [54, 77], 96 [54, 78], 102 [54, 79], 0 [54, 80], 
98 [54, 81], 0 [54, 82], 100.5 [54, 83], 101.5 [54, 84], 0 [54, 85], 98 [54, 86], 0 [54, 87], 101 [54, 88], 0 [54, 89], 95 [54, 90], 
106 [54, 91], 96.5 [54, 92], 0 [54, 93], 0 [54, 94], 100.5 [54, 95], 101.5 [54, 96], 100 [54, 97], 95.5 [54, 98], 99 [54, 99], 104 [54, 100], 
100 [54, 101], 105 [54, 102], 97 [55, 56], 0 [55, 57], 101 [55, 58], 90.5 [55, 59], 94.5 [55, 60], 0 [55, 61], 99.5 [55, 62], 95.5 [55, 63], 
95.5 [55, 64], 104 [55, 65], 96.5 [55, 66], 100 [55, 67], 104.5 [55, 68], 94 [55, 69], 93 [55, 70], 0 [55, 71], 0 [55, 72], 99.5 [55, 73], 
102.5 [55, 74], 97.5 [55, 75], 0 [55, 76], 97.5 [55, 77], 92 [55, 78], 0 [55, 79], 103.5 [55, 80], 0 [55, 81], 0 [55, 82], 0 [55, 83], 
0 [55, 84], 0 [55, 85], 94 [55, 86], 0 [55, 87], 97 [55, 88], 102.5 [55, 89], 91 [55, 90], 102 [55, 91], 92.5 [55, 92], 0 [55, 93], 
103 [55, 94], 96.5 [55, 95], 97.5 [55, 96], 96 [55, 97], 91.5 [55, 98], 95 [55, 99], 0 [55, 100], 96 [55, 101], 101 [55, 102], 101.5 [56, 57], 
104 [56, 58], 93.5 [56, 59], 97.5 [56, 60], 98 [56, 61], 0 [56, 62], 98.5 [56, 63], 98.5 [56, 64], 107 [56, 65], 99.5 [56, 66], 103 [56, 67], 
0 [56, 68], 97 [56, 69], 96 [56, 70], 93.5 [56, 71], 103 [56, 72], 102.5 [56, 73], 105.5 [56, 74], 100.5 [56, 75], 93 [56, 76], 100.5 [56, 77], 
95 [56, 78], 101 [56, 79], 0 [56, 80], 97 [56, 81], 104 [56, 82], 99.5 [56, 83], 0 [56, 84], 100 [56, 85], 97 [56, 86], 95.5 [56, 87], 
0 [56, 88], 105.5 [56, 89], 94 [56, 90], 105 [56, 91], 95.5 [56, 92], 98.5 [56, 93], 106 [56, 94], 99.5 [56, 95], 0 [56, 96], 99 [56, 97], 
94.5 [56, 98], 98 [56, 99], 103 [56, 100], 99 [56, 101], 0 [56, 102], 0 [57, 58], 95 [57, 59], 99 [57, 60], 99.5 [57, 61], 104 [57, 62], 
100 [57, 63], 0 [57, 64], 108.5 [57, 65], 101 [57, 66], 0 [57, 67], 109 [57, 68], 98.5 [57, 69], 97.5 [57, 70], 95 [57, 71], 0 [57, 72], 
0 [57, 73], 107 [57, 74], 102 [57, 75], 0 [57, 76], 0 [57, 77], 0 [57, 78], 102.5 [57, 79], 108 [57, 80], 98.5 [57, 81], 105.5 [57, 82], 
101 [57, 83], 102 [57, 84], 0 [57, 85], 98.5 [57, 86], 97 [57, 87], 101.5 [57, 88], 107 [57, 89], 0 [57, 90], 106.5 [57, 91], 97 [57, 92], 
100 [57, 93], 107.5 [57, 94], 101 [57, 95], 102 [57, 96], 100.5 [57, 97], 96 [57, 98], 99.5 [57, 99], 104.5 [57, 100], 0 [57, 101], 105.5 [57, 102], 
97.5 [58, 59], 101.5 [58, 60], 0 [58, 61], 0 [58, 62], 102.5 [58, 63], 102.5 [58, 64], 111 [58, 65], 0 [58, 66], 0 [58, 67], 111.5 [58, 68], 
101 [58, 69], 0 [58, 70], 97.5 [58, 71], 107 [58, 72], 0 [58, 73], 109.5 [58, 74], 0 [58, 75], 97 [58, 76], 104.5 [58, 77], 99 [58, 78], 
105 [58, 79], 110.5 [58, 80], 101 [58, 81], 0 [58, 82], 103.5 [58, 83], 0 [58, 84], 104 [58, 85], 101 [58, 86], 99.5 [58, 87], 104 [58, 88], 
0 [58, 89], 98 [58, 90], 109 [58, 91], 99.5 [58, 92], 102.5 [58, 93], 110 [58, 94], 103.5 [58, 95], 104.5 [58, 96], 103 [58, 97], 0 [58, 98], 
0 [58, 99], 107 [58, 100], 0 [58, 101], 108 [58, 102], 91 [59, 60], 0 [59, 61], 96 [59, 62], 92 [59, 63], 92 [59, 64], 0 [59, 65], 
93 [59, 66], 0 [59, 67], 101 [59, 68], 90.5 [59, 69], 89.5 [59, 70], 87 [59, 71], 0 [59, 72], 0 [59, 73], 99 [59, 74], 0 [59, 75], 
86.5 [59, 76], 94 [59, 77], 0 [59, 78], 94.5 [59, 79], 0 [59, 80], 90.5 [59, 81], 97.5 [59, 82], 93 [59, 83], 94 [59, 84], 93.5 [59, 85], 
0 [59, 86], 0 [59, 87], 93.5 [59, 88], 99 [59, 89], 87.5 [59, 90], 0 [59, 91], 0 [59, 92], 0 [59, 93], 0 [59, 94], 93 [59, 95], 
0 [59, 96], 92.5 [59, 97], 88 [59, 98], 91.5 [59, 99], 96.5 [59, 100], 0 [59, 101], 97.5 [59, 102], 95.5 [60, 61], 100 [60, 62], 0 [60, 63], 
96 [60, 64], 104.5 [60, 65], 97 [60, 66], 100.5 [60, 67], 105 [60, 68], 94.5 [60, 69], 93.5 [60, 70], 91 [60, 71], 100.5 [60, 72], 100 [60, 73], 
0 [60, 74], 98 [60, 75], 90.5 [60, 76], 0 [60, 77], 92.5 [60, 78], 98.5 [60, 79], 104 [60, 80], 94.5 [60, 81], 101.5 [60, 82], 0 [60, 83], 
0 [60, 84], 0 [60, 85], 94.5 [60, 86], 0 [60, 87], 0 [60, 88], 0 [60, 89], 91.5 [60, 90], 102.5 [60, 91], 0 [60, 92], 96 [60, 93], 
103.5 [60, 94], 97 [60, 95], 98 [60, 96], 96.5 [60, 97], 92 [60, 98], 0 [60, 99], 0 [60, 100], 96.5 [60, 101], 101.5 [60, 102], 100.5 [61, 62], 
96.5 [61, 63], 96.5 [61, 64], 105 [61, 65], 97.5 [61, 66], 101 [61, 67], 0 [61, 68], 95 [61, 69], 94 [61, 70], 91.5 [61, 71], 101 [61, 72], 
100.5 [61, 73], 103.5 [61, 74], 98.5 [61, 75], 91 [61, 76], 98.5 [61, 77], 0 [61, 78], 99 [61, 79], 104.5 [61, 80], 0 [61, 81], 0 [61, 82], 
97.5 [61, 83], 98.5 [61, 84], 0 [61, 85], 95 [61, 86], 93.5 [61, 87], 98 [61, 88], 103.5 [61, 89], 0 [61, 90], 103 [61, 91], 93.5 [61, 92], 
96.5 [61, 93], 104 [61, 94], 97.5 [61, 95], 0 [61, 96], 0 [61, 97], 92.5 [61, 98], 0 [61, 99], 0 [61, 100], 97 [61, 101], 102 [61, 102], 
101 [62, 63], 0 [62, 64], 109.5 [62, 65], 102 [62, 66], 105.5 [62, 67], 0 [62, 68], 99.5 [62, 69], 98.5 [62, 70], 0 [62, 71], 0 [62, 72], 
105 [62, 73], 0 [62, 74], 0 [62, 75], 95.5 [62, 76], 103 [62, 77], 0 [62, 78], 103.5 [62, 79], 109 [62, 80], 99.5 [62, 81], 0 [62, 82], 
0 [62, 83], 103 [62, 84], 102.5 [62, 85], 99.5 [62, 86], 98 [62, 87], 0 [62, 88], 108 [62, 89], 96.5 [62, 90], 107.5 [62, 91], 98 [62, 92], 
101 [62, 93], 108.5 [62, 94], 0 [62, 95], 103 [62, 96], 0 [62, 97], 97 [62, 98], 100.5 [62, 99], 105.5 [62, 100], 101.5 [62, 101], 0 [62, 102], 
0 [63, 64], 105.5 [63, 65], 98 [63, 66], 101.5 [63, 67], 106 [63, 68], 95.5 [63, 69], 94.5 [63, 70], 0 [63, 71], 101.5 [63, 72], 0 [63, 73], 
0 [63, 74], 0 [63, 75], 91.5 [63, 76], 99 [63, 77], 93.5 [63, 78], 99.5 [63, 79], 0 [63, 80], 95.5 [63, 81], 102.5 [63, 82], 98 [63, 83], 
99 [63, 84], 98.5 [63, 85], 0 [63, 86], 0 [63, 87], 98.5 [63, 88], 104 [63, 89], 92.5 [63, 90], 103.5 [63, 91], 0 [63, 92], 97 [63, 93], 
104.5 [63, 94], 98 [63, 95], 99 [63, 96], 97.5 [63, 97], 0 [63, 98], 96.5 [63, 99], 101.5 [63, 100], 0 [63, 101], 102.5 [63, 102], 105.5 [64, 65], 
98 [64, 66], 101.5 [64, 67], 0 [64, 68], 95.5 [64, 69], 94.5 [64, 70], 92 [64, 71], 101.5 [64, 72], 101 [64, 73], 104 [64, 74], 0 [64, 75], 
91.5 [64, 76], 99 [64, 77], 93.5 [64, 78], 0 [64, 79], 105 [64, 80], 95.5 [64, 81], 102.5 [64, 82], 98 [64, 83], 99 [64, 84], 98.5 [64, 85], 
95.5 [64, 86], 0 [64, 87], 98.5 [64, 88], 0 [64, 89], 92.5 [64, 90], 103.5 [64, 91], 94 [64, 92], 97 [64, 93], 104.5 [64, 94], 98 [64, 95], 
0 [64, 96], 97.5 [64, 97], 0 [64, 98], 96.5 [64, 99], 101.5 [64, 100], 97.5 [64, 101], 0 [64, 102], 0 [65, 66], 110 [65, 67], 114.5 [65, 68], 
0 [65, 69], 103 [65, 70], 100.5 [65, 71], 110 [65, 72], 109.5 [65, 73], 112.5 [65, 74], 0 [65, 75], 100 [65, 76], 0 [65, 77], 102 [65, 78], 
108 [65, 79], 0 [65, 80], 104 [65, 81], 111 [65, 82], 106.5 [65, 83], 107.5 [65, 84], 107 [65, 85], 104 [65, 86], 102.5 [65, 87], 107 [65, 88], 
112.5 [65, 89], 101 [65, 90], 112 [65, 91], 0 [65, 92], 105.5 [65, 93], 113 [65, 94], 106.5 [65, 95], 107.5 [65, 96], 0 [65, 97], 101.5 [65, 98], 
105 [65, 99], 110 [65, 100], 106 [65, 101], 111 [65, 102], 0 [66, 67], 107 [66, 68], 0 [66, 69], 95.5 [66, 70], 93 [66, 71], 102.5 [66, 72], 
102 [66, 73], 105 [66, 74], 100 [66, 75], 92.5 [66, 76], 100 [66, 77], 0 [66, 78], 100.5 [66, 79], 106 [66, 80], 0 [66, 81], 103.5 [66, 82], 
99 [66, 83], 100 [66, 84], 99.5 [66, 85], 96.5 [66, 86], 95 [66, 87], 0 [66, 88], 0 [66, 89], 0 [66, 90], 0 [66, 91], 0 [66, 92], 
98 [66, 93], 105.5 [66, 94], 99 [66, 95], 100 [66, 96], 98.5 [66, 97], 0 [66, 98], 97.5 [66, 99], 102.5 [66, 100], 0 [66, 101], 0 [66, 102], 
110.5 [67, 68], 100 [67, 69], 99 [67, 70], 96.5 [67, 71], 106 [67, 72], 105.5 [67, 73], 108.5 [67, 74], 103.5 [67, 75], 96 [67, 76], 103.5 [67, 77], 
98 [67, 78], 0 [67, 79], 109.5 [67, 80], 100 [67, 81], 107 [67, 82], 0 [67, 83], 0 [67, 84], 103 [67, 85], 100 [67, 86], 0 [67, 87], 
103 [67, 88], 108.5 [67, 89], 97 [67, 90], 108 [67, 91], 98.5 [67, 92], 101.5 [67, 93], 109 [67, 94], 102.5 [67, 95], 103.5 [67, 96], 102 [67, 97], 
97.5 [67, 98], 101 [67, 99], 106 [67, 100], 102 [67, 101], 0 [67, 102], 104.5 [68, 69], 103.5 [68, 70], 101 [68, 71], 110.5 [68, 72], 110 [68, 73], 
113 [68, 74], 108 [68, 75], 100.5 [68, 76], 108 [68, 77], 102.5 [68, 78], 0 [68, 79], 114 [68, 80], 104.5 [68, 81], 0 [68, 82], 107 [68, 83], 
